id,session_name,symbols,capital,balance,leverage,fee_type,fee_rate,auto_mode,exchange,active,stop_loss_pct,stop_loss_usd,min_profit_pct,entry_seconds,exit_seconds,started_at,ended_at,created_at,updated_at,user_id,target_take_profit_pct,operation_mode,auto_direction,auto_max_symbols,auto_min_score,auto_window_minutes,maker_timeout_seconds,ct_sort_criteria,trailing_stop_pct,trailing_start_profit_pct,paused,break_even_at_pct,partial_tp_pct,partial_tp_size
38,Bot Binance 22:26,"['BULLAUSDT', 'ONTUSDT', 'SONICUSDT', 'PUNDIXUSDT', 'GPSUSDT']",12.00000000,12.68875444,5,maker,0.000200,True,binance,False,30.00,,0.08,25,700,2026-02-24 01:26:20.927708+00:00,2026-02-24 07:50:52.719092+00:00,2026-02-24 01:26:20.927708+00:00,2026-02-24 03:02:00.418483+00:00,1,2,auto_strongest,both,2,90,60,8,score,,,False,,,50
36,TAKE Funding R,"['OGNUSDT', 'SKRUSDT', 'FOGOUSDT', 'STEEMUSDT']",25.00000000,33.30261124,5,maker,0.000200,True,binance,False,30.00,,,2,20000,2026-02-24 01:20:34.472379+00:00,2026-02-24 15:59:53.308967+00:00,2026-02-24 01:20:34.472379+00:00,2026-02-24 01:20:34.472379+00:00,1,2.5,counter_trend,both,4,50,60,8,funding_rate,,,False,,,50
29,Bot Binance 01:25,[],10.00000000,10.13133218,1,maker,0.000200,True,binance,False,2.50,,0.08,20,30,2026-02-23 04:25:40.769686+00:00,2026-02-23 14:08:53.819734+00:00,2026-02-23 04:25:40.769686+00:00,2026-02-23 14:08:53.819734+00:00,1,,auto_expiring,both,1,75,60,5,score,,,False,,,50
22,Bot Binance 09:57,['OMUSDT'],10.00000000,10.01245885,1,maker,0.000200,True,binance,False,2.00,,0.15,30,120,2026-02-22 12:57:20.283053+00:00,2026-02-22 15:59:32.157676+00:00,2026-02-22 12:57:20.283053+00:00,2026-02-22 12:57:20.283053+00:00,1,0.5,auto_expiring,both,1,50,60,8,score,,,False,,,50
28,Bot Binance 01:07,[],10.00000000,9.95041892,2,maker,0.000200,True,binance,False,1.20,,0.08,25,35,2026-02-23 04:07:32.351327+00:00,2026-02-23 14:08:53.819734+00:00,2026-02-23 04:07:32.351327+00:00,2026-02-23 14:08:53.819734+00:00,1,,auto_expiring,both,2,70,30,6,score,,,False,,,50
40,TAKE FD 24-02 - 12-56,"['OGNUSDT', 'SKRUSDT', 'STEEMUSDT', 'LPTUSDT', 'AWEUSDT']",36.00000000,35.17460449,5,maker,0.000200,True,binance,False,15.00,,,1,20000,2026-02-24 15:59:14.649286+00:00,2026-02-24 16:20:01.360355+00:00,2026-02-24 15:59:14.649286+00:00,2026-02-24 15:59:14.649286+00:00,1,2.5,counter_trend,both,5,50,60,8,funding_rate,1.50,,False,,,50
27,Ao contrario,"['DUSKUSDT', 'POWERUSDT', 'AWEUSDT', 'STABLEUSDT']",25.00000000,25.52897419,5,taker,0.000500,True,binance,False,2.50,,,5,520,2026-02-22 18:16:38.968606+00:00,2026-02-23 14:08:53.819734+00:00,2026-02-22 18:16:38.968606+00:00,2026-02-23 14:08:53.819734+00:00,1,3,counter_trend,both,4,50,7000,8,score,,,False,,,50
32,Ao contrario ?,"['AWEUSDT', 'FLOCKUSDT', 'ARCUSDT', 'ENSOUSDT']",25.53000000,27.72013047,5,taker,0.000500,True,binance,False,,,,5,1700,2026-02-23 14:09:28.198342+00:00,2026-02-24 00:23:47.255023+00:00,2026-02-23 14:09:28.198342+00:00,2026-02-23 14:09:28.198342+00:00,1,3,counter_trend,both,4,70,7000,8,score,,,False,,,50
33,TAKER Funding R,"['AWEUSDT', 'FLOCKUSDT', 'ARCUSDT', 'ENSOUSDT']",25.00000000,26.38921342,5,maker,0.000200,True,binance,False,,,,5,1700,2026-02-23 17:25:33.345589+00:00,2026-02-24 00:23:47.255023+00:00,2026-02-23 17:25:33.345589+00:00,2026-02-23 17:25:33.345589+00:00,1,2.5,counter_trend,both,4,50,60,8,score,,,False,,,50
31,Bot Binance 01:07 ?,[],10.05000000,10.02007624,5,maker,0.000200,True,binance,False,,,,25,35,2026-02-23 14:09:28.198342+00:00,2026-02-23 18:38:11.185088+00:00,2026-02-23 14:09:28.198342+00:00,2026-02-23 14:09:28.198342+00:00,1,,auto_expiring,both,2,80,30,6,score,,,False,,,50
